"Message",Normal,"Die Assembly ""System.Threading.Tasks.Dataflow.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.Extensions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"Die Assembly ""System.Threading.Tasks.Parallel.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"Die Assembly ""System.Threading.Thread.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"Die Assembly ""System.Threading.ThreadPool.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"Die Assembly ""System.Threading.Timer.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"Die Assembly ""System.Transactions.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"Die Assembly ""System.Transactions.Local.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"Die Assembly ""System.ValueTuple.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"Die Assembly ""System.Web.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"Die Assembly ""System.Web.HttpUtility.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"Die Assembly ""System.Windows.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Die Assembly ""System.Xml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"Die Assembly ""System.Xml.Linq.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"Die Assembly ""System.Xml.ReaderWriter.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"Die Assembly ""System.Xml.Serialization.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"Die Assembly ""System.Xml.XDocument.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"Die Assembly ""System.Xml.XmlDocument.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"Die Assembly ""System.Xml.XmlSerializer.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"Die Assembly ""System.Xml.XPath.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"Die Assembly ""System.Xml.XPath.XDocument.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"Die Assembly ""WindowsBase.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"Die Assembly ""Xamarin.Essentials.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Xamarin.Essentials.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll"
"Message",Normal,"Die Assembly ""Xamarin.Forms.Core.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Die Assembly ""Xamarin.Forms.Platform.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"Die Assembly ""Xamarin.Forms.Platform.UAP.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"Die Assembly ""Xamarin.Forms.Xaml.dll"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"Die Assembly ""Bib.UWP.exe"" befindet sich in mehreren Ordnern."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/Bib.UWP.exe"
"Message",Normal,"C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\in\Bib.UWP.exe"
"Message",High,"Der System.Reflection.DispatchProxy-Proxycode wird generiert."
"Message",Normal,"Die ReducedCopyInitialize-Transformation wird ausgeführt, Heap bei 408 MB."
"Message",Normal,"Die ReducedCopyEmptyTypes-Transformation wird ausgeführt, Heap bei 374 MB."
"Message",Normal,"Die ReducedCopyPopulateTypes-Transformation wird ausgeführt, Heap bei 383 MB."
"Message",Normal,"Die ReducedCopyLateMetadata-Transformation wird ausgeführt, Heap bei 448 MB."
"Message",Normal,"Die ReducedCopyPassResourcesToMutableAssembly-Transformation wird ausgeführt, Heap bei 456 MB."
"Message",Normal,"Die ReducedCopyMethodBodies-Transformation wird ausgeführt, Heap bei 460 MB."
"Message",Normal,"Die ReducedCopyComplete-Transformation wird ausgeführt, Heap bei 528 MB."
"Message",Normal,"Die ReducedCopyCleanup-Transformation wird ausgeführt, Heap bei 595 MB."
"Message",Normal,"Die DeveloperExperienceModeOnlyCodeRemover-Transformation wird ausgeführt, Heap bei 172 MB."
"Message",Normal,"Die ComImportDetector-Transformation wird ausgeführt, Heap bei 172 MB."
"Message",Normal,"Die McgAccessor-Transformation wird ausgeführt, Heap bei 172 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 177 MB."
"Message",Normal,"Die McgRedirect-Transformation wird ausgeführt, Heap bei 185 MB."
"Message",Normal,"Die McgTypeOf-Transformation wird ausgeführt, Heap bei 187 MB."
"Message",Normal,"Die EventSource-Transformation wird ausgeführt, Heap bei 203 MB."
"Message",Normal,"Die ValueType-Transformation wird ausgeführt, Heap bei 204 MB."
"Message",Normal,"Die Attribute-Transformation wird ausgeführt, Heap bei 204 MB."
"Message",Normal,"Die GetType-Transformation wird ausgeführt, Heap bei 205 MB."
"Message",Normal,"Die McgFixups-Transformation wird ausgeführt, Heap bei 207 MB."
"Message",Normal,"Die ResourceManagerCtor-Transformation wird ausgeführt, Heap bei 210 MB."
"Message",Normal,"Die TypeofTypeHandle-Transformation wird ausgeführt, Heap bei 210 MB."
"Message",Normal,"Die DispatchProxyIntrinsics-Transformation wird ausgeführt, Heap bei 223 MB."
"Message",Normal,"Die StaticInitData-Transformation wird ausgeführt, Heap bei 224 MB."
"Message",Normal,"Die Delegate-Transformation wird ausgeführt, Heap bei 253 MB."
"Message",Normal,"Die LazyGenerics-Transformation wird ausgeführt, Heap bei 256 MB."
"Message",Normal,"Die AddReflectionBlockedAttributes-Transformation wird ausgeführt, Heap bei 211 MB."
"Message",Normal,"Die DisableOptimization-Transformation wird ausgeführt, Heap bei 211 MB."
"Message",Normal,"Die ResourceExtractor-Transformation wird ausgeführt, Heap bei 211 MB."
"Message",Normal,"Die CreateMetadata-Transformation wird ausgeführt, Heap bei 212 MB."
"Message",Normal,"Die StartupCodeInjector-Transformation wird ausgeführt, Heap bei 219 MB."
"Message",Normal,"Die SaveRVAStatics-Transformation wird ausgeführt, Heap bei 219 MB."
"Message",Normal,"Die ReflectionInvoke-Transformation wird ausgeführt, Heap bei 221 MB."
"Message",Normal,"Die ScrubOpenCalls-Transformation wird ausgeführt, Heap bei 228 MB."
"Message",Normal,"Die ConvertCatchIntoFilter-Transformation wird ausgeführt, Heap bei 228 MB."
"Message",Normal,"Die ReflectionMappingInfoEmit-Transformation wird ausgeführt, Heap bei 218 MB."
"Message",Normal,"Die ReflectionIntrinsics-Transformation wird ausgeführt, Heap bei 227 MB."
"Message",Normal,"Die ConvertManagedWinMD-Transformation wird ausgeführt, Heap bei 228 MB."
"Message",Normal,"Die DebuggerGuidedStepThroughJmc-Transformation wird ausgeführt, Heap bei 228 MB."
"Message",Normal,"Die Reducer-Transformation wird ausgeführt, Heap bei 238 MB."
"Message",High,"Code ohne Verweise wird bereinigt."
"Message",Normal,"Die WriteAssemblies-Transformation wird ausgeführt, Heap bei 339 MB."
"Message",Normal,""
"Message",Normal,"Transformationszusammenfassung"
"Message",Normal,"    ms | Heap-Delta | Name"
"Message",Normal," 15271 |        324 | Analysis"
"Message",Normal,"  6571 |        -78 | WriteAssemblies"
"Message",Normal,"  6438 |          4 | GenerateCodeAndCompile"
"Message",Normal,"  3940 |         51 | Mcg"
"Message",Normal,"  2883 |        101 | Reducer"
"Message",Normal,"  1132 |          7 | CreateMetadata"
"Message",Normal,"   790 |        -34 | ReducedCopyInitialize"
"Message",Normal,"   774 |         68 | ReducedCopyMethodBodies"
"Message",Normal,"   559 |         65 | ReducedCopyPopulateTypes"
"Message",Normal,"   486 |         67 | ReducedCopyComplete"
"Message",Normal,"   434 |          8 | ReducedCopyLateMetadata"
"Message",Normal,"   298 |          1 | ResourceExtractor"
"Message",Normal,"   279 |        -45 | LazyGenerics"
"Message",Normal,"   241 |          8 | McgRedirect"
"Message",Normal,"   227 |         16 | McgTypeOf"
"Message",Normal,"   225 |       -423 | ReducedCopyCleanup"
"Message",Normal,"   199 |         29 | StaticInitData"
"Message",Normal,"   146 |          2 | McgRedirect"
"Message",Normal,"   142 |         13 | TypeofTypeHandle"
"Message",Normal,"    92 |        -10 | ConvertCatchIntoFilter"
"Message",Normal,"    85 |          2 | SaveRVAStatics"
"Message",Normal,"    85 |          5 | DumpNativeResources"
"Message",Normal,"    47 |          9 | ReducedCopyEmptyTypes"
"Message",Normal,"    42 |          2 | GetType"
"Message",Normal,"    34 |         10 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    27 |          1 | DispatchProxyIntrinsics"
"Message",Normal,"    26 |          3 | McgFixups"
"Message",Normal,"    22 |          0 | ScrubOpenCalls"
"Message",Normal,"    20 |          1 | ReflectionIntrinsics"
"Message",Normal,"    19 |          7 | ReflectionInvoke"
"Message",Normal,"    19 |          5 | McgAccessor"
"Message",Normal,"    14 |          9 | ReflectionMappingInfoEmit"
"Message",Normal,"     7 |          3 | Delegate"
"Message",Normal,"     7 |          1 | Attribute"
"Message",Normal,"     5 |          1 | EventSource"
"Message",Normal,"     4 |          4 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     3 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     0 |          0 | StartupCodeInjector"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Low,"Die Ausführung von Task ""RunILTransforms"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""RunILTransforms"" in der Datei ""ILTransforms"" ist abgeschlossen."
"Message",Low,"Die Erstellung des Projekts ""ILTransforms"" ist abgeschlossen."
"Message",Low,""
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""GenerateMDIL"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",High,"Nativer Code wird generiert."
"Message",Low,"Die Erstellung des Ziels ""MDILPrepareMultiFile"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Die Erstellung des Ziels ""SetBinaryForReferences"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\MDIL\Bib.UWP.rsp"""" wird gestartet."
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.2.28605.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Eingabetypen werden untersucht"
"Message",Low,"29048 Methoden werden untersucht."
"Message",Low,"14719 Methoden werden untersucht."
"Message",Low,"7969 Methoden werden untersucht."
"Message",Low,"4101 Methoden werden untersucht."
"Message",Low,"2609 Methoden werden untersucht."
"Message",Low,"1999 Methoden werden untersucht."
"Message",Low,"1083 Methoden werden untersucht."
"Message",Low,"1019 Methoden werden untersucht."
"Message",Low,"736 Methoden werden untersucht."
"Message",Low,"616 Methoden werden untersucht."
"Message",Low,"821 Methoden werden untersucht."
"Message",Low,"791 Methoden werden untersucht."
"Message",Low,"537 Methoden werden untersucht."
"Message",Low,"337 Methoden werden untersucht."
"Message",Low,"218 Methoden werden untersucht."
"Message",Low,"90 Methoden werden untersucht."
"Message",Low,"54 Methoden werden untersucht."
"Message",Low,"24 Methoden werden untersucht."
"Message",Low,"29 Methoden werden untersucht."
"Message",Low,"29 Methoden werden untersucht."
"Message",Low,"16 Methoden werden untersucht."
"Message",Low,"10 Methoden werden untersucht."
"Message",Low,"Vorzeitige Codegenerierung"
"Message",Low,"66855 Methoden werden kompiliert."
"Message",Low,"Verzögerte Codegenerierung"
"Message",Low,"1 Methoden werden kompiliert."
"Message",Low,"39 Methoden werden kompiliert."
"Message",Low,"6 Methoden werden kompiliert."
"Message",Low,"Aufrufen der verwalteten Methode Initialize erfolgreich; Exitcode: 0 bei der CTL-Generierung.Stapelüberwachungs-Metadatenstatistik"
"Message",Low,"Anzahl der ausgegebenen Methoden:   28340"
"Message",Low,"Metadaten-Blobgröße:          686340"
"Message",Low,"Methoden-RVA – Tokenzuordnungsgröße: 226720"
"Message",Low,"Native Größe gesamt:           913060"
"Message",Low,"""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\MDIL\Bib.UWP.mdilexe"" wurde generiert"
"Message",Low,"""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\MDIL\Bib.UWP.mdilpdb"" wurde generiert"
"Message",Low,"Kompiliert in MDIL-Code."
"Message",Normal,"""C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\MDIL\Bib.UWP.rsp"""" wurde abgeschlossen."
"Message",Normal,"Statistiken für die Prozessausführung (alle Zeitangaben in Millisekunden)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"Start |  Starten   |   Beenden   |   Ende    | Dauer | Lebensdauer | [Slot] Name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |    45782 |    45782 |    45766 |    45782 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Anzahl der Befehle:      1"
"Message",Normal,"Systemzeit gesamt:       45782 ms"
"Message",Normal,"Systemzeit pro Befehl: 45782 ms"
"Message",Normal,"Dauer gesamt:          45766 ms"
"Message",Normal,"Lebensdauer gesamt:          45782 ms"
"Message",Normal,"Angeforderter DOP:           8"
"Message",Normal,"Dauer DOP:            1,0"
"Message",Normal,"Lebensdauer DOP:            1,0"
"Message",Low,"Die Ausführung von Task ""GenerateMDILGlobalAnalysis"" wurde beendet."
"Message",Low,"Die Erstellung des Ziels ""GenerateMDILGlobalAnalysis"" in der Datei ""Nutc"" ist abgeschlossen."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"""C:\Program Files (x86)\Windows Kits\10\bin\10.0.18362.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\ahmad\Desktop\Projekt\Bib\Bib\Bib.UWP\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc"""" wird gestartet."
